id,source_file,work_order,customer_name,entry_date,operator,part_name,start_time,finish_time,process_time,total_time,material,material_size,total_parts,yield_status,scrap_count,defects_count,notes,department,created_at,updated_at
21530,STEELTECH 18938.xlsx,,STEELTECH,2024-04-22,"F,H",ASSEMBLY,10:50:00,11:15:00,,,HDPE BLK,SCRAP,,,,,,,2025-12-23 18:52:36,2025-12-23 18:52:36
21531,STEELTECH 18938.xlsx,,STEELTECH,2024-04-22,"F,H",46,11:20:00,11:27:00,,,HDPE BLK,SCRAP,,,,,,,2025-12-23 18:52:36,2025-12-23 18:52:36
21532,STEELTECH 18938.xlsx,,STEELTECH,2024-04-22,"F,H",45,11:30:00,11:40:00,,,HDPE BLK,SCRAP,,,,,,,2025-12-23 18:52:36,2025-12-23 18:52:36
21533,STEELTECH 18938.xlsx,,STEELTECH,2024-04-22,"F,H",44,12:35:00,12:45:00,,,HDPE BLK,SCRAP,,,,,,,2025-12-23 18:52:36,2025-12-23 18:52:36
24817,IRON WORKS 3870.xlsx,,IRON WORKS,2024-04-23,"F,H",DET 47,02:20:00,03:30:00,,,HDPE,SCRAP,,,,,,,2025-12-23 18:52:47,2025-12-23 18:52:47
24818,IRON WORKS 3870.xlsx,,IRON WORKS,2024-04-23,"F,H",DET 46,,,,,,,,,,,,,2025-12-23 18:52:47,2025-12-23 18:52:47
22568,68409.xlsx,,68409,2024-04-26,"F,H",3628-80C,11:00:00,03:30:00,,,15# XLPE,3x48x98,,24,,,,,2025-12-23 18:52:39,2025-12-23 18:52:39
22873,NOVA 27842.xlsx,,NOVA,2024-04-26,"F,H",C82206,07:30:00,08:45:00,,,BLUE P-CORR,5MMx60x63,3,1,,,,,2025-12-23 18:52:40,2025-12-23 18:52:40
22573,68409.xlsx,,68409,2024-04-29,"F,H",3628-80C,11:30:00,03:00:00,,,15# XLPE,3x48x98,,24,,,,,2025-12-23 18:52:39,2025-12-23 18:52:39
22576,68409.xlsx,,68409,2024-04-30,"F,H",3628-82C,07:30:00,03:30:00,,,15# XLPE,3x48x98,,24,,,,,2025-12-23 18:52:39,2025-12-23 18:52:39
22582,68409.xlsx,,68409,2024-05-01,"F,H",3628-78C,11:30:00,01:45:00,,,15# XLPE,3x48x98,,30,,,,,2025-12-23 18:52:39,2025-12-23 18:52:39
22585,68409.xlsx,,68409,2024-05-01,"F,H",3628-77C,02:15:00,03:30:00,,,15# XLPE,3x48x98,,30,,,,,2025-12-23 18:52:39,2025-12-23 18:52:39
22587,68409.xlsx,,68409,2024-05-02,"F,H",3628-77C,07:30:00,10:15:00,,,15# XLPE,3x48x98,,30,,,,,2025-12-23 18:52:39,2025-12-23 18:52:39
22732,IRON WORKS 4034.xlsx,,IRON WORKS,2024-11-15,"F,H",DET 52 ,09:00:00,09:10:00,,,HDPE,SCRAP,,,,,,,2025-12-23 18:52:40,2025-12-23 18:52:40
22733,IRON WORKS 4034.xlsx,,IRON WORKS,2024-11-15,"F,H",DET 53,09:12:00,09:22:00,,,HDPE,SCRAP,,,,,,,2025-12-23 18:52:40,2025-12-23 18:52:40
22734,IRON WORKS 4034.xlsx,,IRON WORKS,2024-11-15,"F,H",DET 51,09:45:00,11:00:00,,,HDPE,SCRAP,,,,,,,2025-12-23 18:52:40,2025-12-23 18:52:40
24261,IRON WORKS 3997.xlsx,,IRON WORKS,2024-11-21,"F,H",DET 31,07:45:00,02:45:00,,,UHMW,SCRAP,,,,,,,2025-12-23 18:52:44,2025-12-23 18:52:44
23436,PACK IQ PO TV20241030-C1.xlsx,TV20241030-C1,PACK IQ,2024-11-22,"F,H",#CAT JQ088,06:15:00,06:45:00,,," 2""  HDPE",SCRAP,,,,,,,2025-12-23 18:52:42,2025-12-23 18:52:42
23437,PACK IQ PO TV20241030-C1.xlsx,TV20241030-C1,PACK IQ,2024-11-22,"F,H",#CAT JQ082,07:00:00,07:40:00,,,HDPE 1.5,SCRAP,,,,,,,2025-12-23 18:52:42,2025-12-23 18:52:42
23602,STEELTECH 19561.xlsx,,STEELTECH,2024-11-22,"F,H",3933-079,01:00:00,01:30:00,,,,,1,,,,,,2025-12-23 18:52:42,2025-12-23 18:52:42
23603,STEELTECH 19561.xlsx,,STEELTECH,2024-11-22,"F,H",3933-170,01:30:00,02:00:00,,,,,1,,,,,,2025-12-23 18:52:42,2025-12-23 18:52:42
20004,JJJ 2968.xlsx,,JJJ,2024-11-27,"F,H",0641-DET 68,11:45:00,02:30:00,,2.0,NAT HDPE,2X48X96,,94,,,,,2025-12-23 18:52:32,2025-12-23 18:52:32
21876,ADAPT A PAK 5757.xlsx,,ADAPT A PAK,2024-12-02,"F,H",44395-2,07:30:00,03:00:00,,6.5,,,,,,,,,2025-12-23 18:52:37,2025-12-23 18:52:37
20159,MATCON 1002330.xlsx,,MATCON,2024-12-03,"F,H",23406-N,12:30:00,12:47:00,,,HDPE,1.25X48X120,,,,,,,2025-12-23 18:52:33,2025-12-23 18:52:33
20160,MATCON 1002330.xlsx,,MATCON,2024-12-03,"F,H",23406-L,12:47:00,01:04:00,,,HDPE,1.25X48X120,,,,,,,2025-12-23 18:52:33,2025-12-23 18:52:33
20161,MATCON 1002330.xlsx,,MATCON,2024-12-03,"F,H",23406-M,01:04:00,01:20:00,,,HDPE,1.25X48X120,,,,,,,2025-12-23 18:52:33,2025-12-23 18:52:33
23102,PIEDMONT 43086388.xlsx,,PIEDMONT,2024-12-03,"F,H",ME-HIS-SHIM,07:30:00,09:15:00,,1.75,   BLK,.125X48X96,,308 PCS.,,,,,2025-12-23 18:52:41,2025-12-23 18:52:41
23103,PIEDMONT 43086388.xlsx,,PIEDMONT,2024-12-03,"F,H",ME-HIS-SHIM,01:30:00,03:15:00,,1.5,BLK,.125X48X96,,308 PCS.,,,,,2025-12-23 18:52:41,2025-12-23 18:52:41
24732,DMC 26570.xlsx,,DMC,2024-12-03,"F,H",C82475,09:30:00,10:10:00,,,UHMW,SCRAP,,,,,,,2025-12-23 18:52:46,2025-12-23 18:52:46
24733,DMC 26570.xlsx,,DMC,2024-12-03,"F,H",C82474,10:45:00,11:10:00,,,UHMW,SCRAP,,,,,,,2025-12-23 18:52:46,2025-12-23 18:52:46
23104,PIEDMONT 43086388.xlsx,,PIEDMONT,2024-12-04,"F,H",ME-HIS-SHIM,07:30:00,09:30:00,,2.0,BLK,.125X48X96,,308 PCS.,,,,,2025-12-23 18:52:41,2025-12-23 18:52:41
21979,STEELTECH 19611.xlsx,,STEELTECH,2024-12-05,"F,H",ITEM38,08:00:00,08:15:00,,0.25,PCORR,4M48X96,,2,,,,,2025-12-23 18:52:38,2025-12-23 18:52:38
21543,RICHFIELD 60615.xlsx,,RICHFIELD,2024-12-06,"F,H",15472 DET 53,10:30:00,03:15:00,,4.0,NAT UHMW,,,,,,,,2025-12-23 18:52:36,2025-12-23 18:52:36
23620,Bertec 018094.xlsx,,Bertec,2024-12-09,"F,H",02P-15882,08:00:00,08:45:00,,,,,,,,,,,2025-12-23 18:52:42,2025-12-23 18:52:42
25323,IZA 4942-5.xlsx,,IZA,2024-12-11,"F,H",DET 22,01:45:00,03:15:00,,1.25,NAT UHMW,.50X48X120,,20 PCS.,,,,,2025-12-23 18:52:48,2025-12-23 18:52:48
25324,IZA 4942-5.xlsx,,IZA,2024-12-12,"F,H",DET 22,08:15:00,03:00:00,,5.75,NAT UHMW,.50X48X120,,20 PCS.,,,,,2025-12-23 18:52:48,2025-12-23 18:52:48
25327,IZA 4942-5.xlsx,,IZA,2024-12-13,"F,H",DET 25,08:00:00,03:15:00,,6.25,NAT UHMW,.50X48X120,,56,,,,,2025-12-23 18:52:48,2025-12-23 18:52:48
25329,IZA 4942-5.xlsx,,IZA,2024-12-16,"F,H",DET 22,08:00:00,03:15:00,,6.25,NAT UHMW,.50X48X120,,20 PCS.,,,,,2025-12-23 18:52:48,2025-12-23 18:52:48
25330,IZA 4942-5.xlsx,,IZA,2024-12-17,"F,H",DET 22,07:30:00,11:00:00,,3.25,NAT UHMW,.50X48X120,,20 PCS.,,,,,2025-12-23 18:52:48,2025-12-23 18:52:48
25947,STEPHEN GOULD 54601.xlsx,,STEPHEN GOULD,2024-12-17,"F,H",LOWER PROF A,09:00:00,03:30:00,,5.5,,,16,,,,,,2025-12-23 18:52:50,2025-12-23 18:52:50
25948,STEPHEN GOULD 54601.xlsx,,STEPHEN GOULD,2024-12-18,"F,H",LOWER PROF A,07:30:00,11:00:00,,3.25,,,,,,,,,2025-12-23 18:52:50,2025-12-23 18:52:50
21548,RICHFIELD 60615.xlsx,,RICHFIELD,2024-12-20,"F,H",15472 DET 53,08:15:00,11:15:00,,2.75,NAT UHMW,,,,,,,,2025-12-23 18:52:36,2025-12-23 18:52:36
21550,RICHFIELD 60615.xlsx,,RICHFIELD,2024-12-23,"F,H",15472 DET 53,07:30:00,03:15:00,,6.75,NAT UHMW,,,,,,,,2025-12-23 18:52:36,2025-12-23 18:52:36
21553,RICHFIELD 60615.xlsx,,RICHFIELD,2024-12-27,"F,H",15472 DET 55,07:30:00,03:15:00,,6.75,,,,,,,,,2025-12-23 18:52:36,2025-12-23 18:52:36
21554,RICHFIELD 60615.xlsx,,RICHFIELD,2024-12-30,"F,H",15472 DET 55,07:30:00,09:30:00,,2.0,,,,,,,,,2025-12-23 18:52:36,2025-12-23 18:52:36
25221,AOC 38309.xlsx,,AOC,2024-12-30,"F,H",W13542,10:45:00,03:15:00,,,,,,,,,,,2025-12-23 18:52:48,2025-12-23 18:52:48
25223,AOC 38309.xlsx,,AOC,2024-12-31,"F,H",W13542,07:30:00,03:20:00,,,,,,,,,,,2025-12-23 18:52:48,2025-12-23 18:52:48
25226,AOC 38309.xlsx,,AOC,2025-01-02,"F,H",W13542,07:00:00,02:45:00,,,,,,,,,,,2025-12-23 18:52:48,2025-12-23 18:52:48
25302,STEELTECH 19662.xlsx,,STEELTECH,2025-01-03,"F,H",C83028,08:45:00,11:15:00,,2.25,BLK HDPE,.25X48X96,,20 PCS.,,,,,2025-12-23 18:52:48,2025-12-23 18:52:48
25303,STEELTECH 19662.xlsx,,STEELTECH,2025-01-03,"F,H",C83029,11:20:00,02:20:00,,2.25,BLK HDPE,.25X48X96,,20 PCS.,,,,,2025-12-23 18:52:48,2025-12-23 18:52:48
22167,MATCON PO 1002351.xlsx,1002351,MATCON,2025-01-07,"F,H","K,1",07:30:00,10:15:00,,2.75,UHMW NAT,"1""X48X96",,"3 PCS,",,,,,2025-12-23 18:52:38,2025-12-23 18:52:38
22168,MATCON PO 1002351.xlsx,1002351,MATCON,2025-01-07,"F,H","J,1",10:30:00,12:00:00,,1.5,UHMW NAT,"1""X48X96",,"3 PCS,",,,,,2025-12-23 18:52:38,2025-12-23 18:52:38
25482,AMI 19109.xlsx,,AMI,2025-01-07,"F,H",DET 57,01:00:00,02:45:00,,1.5,,,,,,,,,2025-12-23 18:52:49,2025-12-23 18:52:49
25483,AMI 19109.xlsx,,AMI,2025-01-08,"F,H",DET 57,08:45:00,09:45:00,,1.0,,,,,,,,,2025-12-23 18:52:49,2025-12-23 18:52:49
25485,AMI 19109.xlsx,,AMI,2025-01-08,"F,H",DET 77,10:00:00,01:30:00,,3.0,,,,,,,,,2025-12-23 18:52:49,2025-12-23 18:52:49
22652,RICHFIELD 60908.xlsx,,RICHFIELD,2025-01-09,"F,H",C82511,10:45:00,11:00:00,,0.25,P-COOR,4MMX48X96,,8,,,,,2025-12-23 18:52:39,2025-12-23 18:52:39
22653,RICHFIELD 60908.xlsx,,RICHFIELD,2025-01-09,"F,H",C82510,11:10:00,11:30:00,,0.25,P-COOR,4MMX48X96,,7,,,,,2025-12-23 18:52:39,2025-12-23 18:52:39
22654,RICHFIELD 60908.xlsx,,RICHFIELD,2025-01-09,"F,H",C82509,11:45:00,12:45:00,,0.5,P-COOR,4MMX48X96,,2,,,,,2025-12-23 18:52:39,2025-12-23 18:52:39
22655,RICHFIELD 60908.xlsx,,RICHFIELD,2025-01-09,"F,H",C82513,01:00:00,02:45:00,,1.5,P-COOR,4MMX48X96,,1,,,,,2025-12-23 18:52:39,2025-12-23 18:52:39
22657,RICHFIELD 60908.xlsx,,RICHFIELD,2025-01-09,"F,H",C82512,02:50:00,03:15:00,,0.5,,4MMX48X96,,1,,,,,2025-12-23 18:52:39,2025-12-23 18:52:39
22659,RICHFIELD 60908.xlsx,,RICHFIELD,2025-01-10,"F,H",C85512,07:00:00,08:00:00,,1.0,,4MMX48X96,,1,,,,,2025-12-23 18:52:39,2025-12-23 18:52:39
25786,DIAMOND 406553.xlsx,,DIAMOND,2025-01-20,"F,H",C82319,08:45:00,03:20:00,,5.75,P-CORR,5MM48X96,,2 PCS.,,,,,2025-12-23 18:52:49,2025-12-23 18:52:49
25791,DIAMOND 406553.xlsx,,DIAMOND,2025-01-21,"F,H",C82319,07:30:00,02:00:00,,5.5,P-CORR,5MM48X96,,2 PCS.,,,,,2025-12-23 18:52:49,2025-12-23 18:52:49
24373,GEM IL 400008.xlsx,,GEM IL,2025-01-22,"F,H",C82522,11:30:00,01:00:00,,1.0,UHMW,SCRAP,,,,,,,2025-12-23 18:52:44,2025-12-23 18:52:44
24374,GEM IL 400008.xlsx,,GEM IL,2025-01-22,"F,H",C82523,01:15:00,01:53:00,,0.75,UHMW,SCRAP,,,,,,,2025-12-23 18:52:44,2025-12-23 18:52:44
24375,GEM IL 400008.xlsx,,GEM IL,2025-01-22,"F,H",C82524,02:30:00,03:00:00,,0.5,UHMW,SCRAP,,,,,,,2025-12-23 18:52:44,2025-12-23 18:52:44
25797,DIAMOND 406553.xlsx,,DIAMOND,2025-01-22,"F,H",C82319,07:30:00,08:45:00,,1.25,P-CORR,5MM48X96,,2 PCS.,,,,,2025-12-23 18:52:49,2025-12-23 18:52:49
24376,GEM IL 400008.xlsx,,GEM IL,2025-01-23,"F,H",C82525,08:00:00,08:40:00,,0.75,UHMW,SCRAP,,,,,,,2025-12-23 18:52:44,2025-12-23 18:52:44
24377,GEM IL 400008.xlsx,,GEM IL,2025-01-23,"F,H",C82526,09:15:00,10:35:00,,1.0,UHMW,SCRAP,,,,,,,2025-12-23 18:52:44,2025-12-23 18:52:44
24378,GEM IL 400008.xlsx,,GEM IL,2025-01-23,"F,H",C82527,10:45:00,11:55:00,,1.25,UHMW,SCRAP,,,,,,,2025-12-23 18:52:44,2025-12-23 18:52:44
22620,Richfield 60725.xlsx,,Richfield,2025-01-24,"F,H",15514 DET 52,07:30:00,03:15:00,,,,,,,,,,,2025-12-23 18:52:39,2025-12-23 18:52:39
22622,Richfield 60725.xlsx,,Richfield,2025-01-27,"F,H",15514 DET 52,08:30:00,03:15:00,,,,,,,,,,,2025-12-23 18:52:39,2025-12-23 18:52:39
22689,NOVA 28113.xlsx,,NOVA,2025-01-27,"F,H",C82536,07:30:00,08:15:00,,,HDPE,.125X48X96,,10 PCS.,,,,,2025-12-23 18:52:40,2025-12-23 18:52:40
22623,Richfield 60725.xlsx,,Richfield,2025-01-28,"F,H",15514 DET 52,08:00:00,09:15:00,,,,,,,,,,,2025-12-23 18:52:39,2025-12-23 18:52:39
22730,MATCON 1002374.xlsx,,MATCON,2025-01-28,"F,H",C82171,11:30:00,03:00:00,,2.75,HDPE 1.25,SCRAP,,,,,,,2025-12-23 18:52:40,2025-12-23 18:52:40
20654,VCI MI100090.xlsx,,VCI MI100090,2025-01-30,"F,H",C82537,10:15:00,03:30:00,,4.5,NAT HDPE,SCRAP,9,,,,,,2025-12-23 18:52:34,2025-12-23 18:52:34
19345,RICHFIELD 60982.xlsx,,RICHFIELD,2025-01-31,FH,DET 59,03:00:00,03:15:00,,0.25,NAT HDPE,SCRAP,11,SCRAP,1,,,,2025-12-23 18:52:30,2025-12-23 18:52:30
19346,RICHFIELD 60982.xlsx,,RICHFIELD,2025-01-31,FH,DET 48,03:15:00,03:30:00,,0.25,NAT HDPE,,11,SCRAP,1,,,,2025-12-23 18:52:30,2025-12-23 18:52:30
21006,CURBELL 4500558571.xlsx,,CURBELL,2025-01-31,"F,H",C82504,12:45:00,01:45:00,,,UHMW .250,SCRAP BLK,,,,,,,2025-12-23 18:52:35,2025-12-23 18:52:35
25181,VCI 100106.xlsx,,VCI,2025-01-31,"F,H",C82559,10:30:00,10:40:00,,,HDPE 1.25,SCRAP  BLK,,,,,,,2025-12-23 18:52:48,2025-12-23 18:52:48
25182,VCI 100106.xlsx,,VCI,2025-01-31,"F,H",C82560,10:50:00,11:20:00,,,"HDPE 1""",SCRAP  BLK,,,,,,,2025-12-23 18:52:48,2025-12-23 18:52:48
21342,GEM IL400061.xlsx,,GEM IL400061,2025-02-03,"F,H",C82542,12:45:00,03:15:00,,,HDPE WHITE,SCRAP,,,,,,,2025-12-23 18:52:36,2025-12-23 18:52:36
22869,STEELTECH 200046.xlsx,,STEELTECH,2025-02-03,"F,H",C82568,11:00:00,11:15:00,,,.25 HDPE BLK,SCRAP,,,,,,,2025-12-23 18:52:40,2025-12-23 18:52:40
22870,STEELTECH 200046.xlsx,,STEELTECH,2025-02-03,"F,H",C82567,11:20:00,11:35:00,,,.25 HDPE BLK,SCRAP,,,,,,,2025-12-23 18:52:40,2025-12-23 18:52:40
21343,GEM IL400061.xlsx,,GEM IL400061,2025-02-04,"F,H",C82542,07:45:00,08:15:00,,,,SCRAP,,,,,,,2025-12-23 18:52:36,2025-12-23 18:52:36
25462,MATCON 1002406.xlsx,,MATCON,2025-02-04,"F,H",C82556,08:45:00,09:10:00,,,HDPE .25,SCRAP,,,,,,,2025-12-23 18:52:48,2025-12-23 18:52:48
25463,MATCON 1002406.xlsx,,MATCON,2025-02-04,"F,H",C82557,09:20:00,10:15:00,,,"UHMW 1""",SCRAP,,,,,,,2025-12-23 18:52:48,2025-12-23 18:52:48
25464,MATCON 1002406.xlsx,,MATCON,2025-02-04,"F,H",C82558,10:45:00,11:55:00,,,"HDPE 3""",SCRAP,,,,,,,2025-12-23 18:52:48,2025-12-23 18:52:48
24477,GEM IL400116.xlsx,,GEM IL400116,2025-02-05,"F,H",C82571,11:00:00,11:10:00,,,.25 HDPE,SCRAP,,,,,,,2025-12-23 18:52:46,2025-12-23 18:52:46
24478,GEM IL400116.xlsx,,GEM IL400116,2025-02-05,"F,H",C82572,11:15:00,11:55:00,,,.50 HDPE,SCRAP,,,,,,,2025-12-23 18:52:46,2025-12-23 18:52:46
24479,GEM IL400116.xlsx,,GEM IL400116,2025-02-05,"F,H",C82573,12:35:00,12:50:00,,,.50 HDPE,SCRAP,,,,,,,2025-12-23 18:52:46,2025-12-23 18:52:46
24480,GEM IL400116.xlsx,,GEM IL400116,2025-02-05,"F,H",C82576,01:00:00,01:06:00,,,.50 HDPE,SCRAP,,,,,,,2025-12-23 18:52:46,2025-12-23 18:52:46
24481,GEM IL400116.xlsx,,GEM IL400116,2025-02-05,"F,H",C82577,01:06:00,01:12:00,,,.50 HDPE,SCRAP,,,,,,,2025-12-23 18:52:46,2025-12-23 18:52:46
24482,GEM IL400116.xlsx,,GEM IL400116,2025-02-05,"F,H",C82579,01:15:00,01:25:00,,,.750 HDPE,SCRAP,,,,,,,2025-12-23 18:52:46,2025-12-23 18:52:46
24484,GEM IL400116.xlsx,,GEM IL400116,2025-02-05,"F,H",C82578,02:20:00,02:30:00,,,1.5 HDPE,SCRAP,,,,,,,2025-12-23 18:52:46,2025-12-23 18:52:46
21350,GEM IL400061.xlsx,,GEM IL400061,2025-02-06,"F,H",IMD468570-7,11:45:00,03:15:00,,,,SCRAP,,,,,,,2025-12-23 18:52:36,2025-12-23 18:52:36
24485,GEM IL400116.xlsx,,GEM IL400116,2025-02-06,"F,H",C82570,09:00:00,09:30:00,,,"3"" HDPE",SCRAP,,,,,,,2025-12-23 18:52:46,2025-12-23 18:52:46
24486,GEM IL400116.xlsx,,GEM IL400116,2025-02-06,"F,H",C82575,09:40:00,10:15:00,,,1.75 UHMW,SCRAP,,,,,,,2025-12-23 18:52:46,2025-12-23 18:52:46
24487,GEM IL400116.xlsx,,GEM IL400116,2025-02-06,"F,H",C82574,10:40:00,11:00:00,,,1.75 UHMW,,,,,,,,2025-12-23 18:52:46,2025-12-23 18:52:46
21352,GEM IL400061.xlsx,,GEM IL400061,2025-02-07,"F,H",IMD468570-7,07:30:00,10:00:00,,,,SCRAP,,,,,,,2025-12-23 18:52:36,2025-12-23 18:52:36
23864,JJJ 3003.xlsx,,JJJ,2025-02-10,"F,H",C81965 - ROUTERS,12:45:00,03:15:00,,3.25,8#,1.625X48X96,6,3 PCS.,,,,,2025-12-23 18:52:43,2025-12-23 18:52:43
23869,JJJ 3003.xlsx,,JJJ,2025-02-11,"F,H",C81965 - ROUTERS,07:30:00,03:00:00,,6.5,8#,1.625X48X96,28,3,,,,,2025-12-23 18:52:43,2025-12-23 18:52:43
23871,JJJ 3003.xlsx,,JJJ,2025-02-12,"F,H",C81965 - ROUTERS,08:30:00,03:15:00,,5.75,8#,1.625X48X96,26,3,,,,,2025-12-23 18:52:43,2025-12-23 18:52:43
23876,JJJ 3003.xlsx,,JJJ,2025-02-13,"F,H",C81965 - ROUTERS,07:30:00,03:25:00,,6.92,8 #,1.625X48X96,40,,,,,,2025-12-23 18:52:43,2025-12-23 18:52:43
23879,JJJ 3003.xlsx,,JJJ,2025-02-14,"F,H",C81965 - ROUTERS,11:20:00,03:15:00,,3.17,8#,,15,,,,,,2025-12-23 18:52:43,2025-12-23 18:52:43
25682,MATCON 1002410.xlsx,,MATCON,2025-02-14,"F,H",22849-C,08:00:00,08:35:00,,0.5,,,,,,,,,2025-12-23 18:52:49,2025-12-23 18:52:49
25683,MATCON 1002410.xlsx,,MATCON,2025-02-14,"F,H",22849-C,08:35:00,09:05:00,,0.5,,,,,,,,,2025-12-23 18:52:49,2025-12-23 18:52:49
19472,STEELTECH 200074.xlsx,,STEELTECH,2025-02-17,"F,H",C83028,08:45:00,01:35:00,,4.08,HDPE BLK,.250X48X96,,20 PCS.,,,,,2025-12-23 18:52:31,2025-12-23 18:52:31
19473,STEELTECH 200074.xlsx,,STEELTECH,2025-02-17,"F,H",C83029,01:48:00,03:15:00,,1.2,HDPE BLK,.250X48X96,,20 PCS.,,,,,2025-12-23 18:52:31,2025-12-23 18:52:31
19474,STEELTECH 200074.xlsx,,STEELTECH,2025-02-18,"F,H",C83029,07:00:00,10:05:00,,3.08,HDPE BLK,.25X48X96,,20 PCDS.,,,,,2025-12-23 18:52:31,2025-12-23 18:52:31
19478,STEELTECH 200074.xlsx,,STEELTECH,2025-02-18,"F,H",C83031,10:45:00,11:15:00,,0.5,HDPE BLK,.375X48X96,,114 PCS.,,,,,2025-12-23 18:52:31,2025-12-23 18:52:31
19479,STEELTECH 200074.xlsx,,STEELTECH,2025-02-18,"F,H",C83031,12:35:00,02:20:00,,1.5,HDPE BLK,.375X48X96,,114 PCS.,,,,,2025-12-23 18:52:31,2025-12-23 18:52:31
22482,AMI 19138.xlsx,,AMI,2025-02-19,"F,H",C82598,07:00:00,07:15:00,,,.750 UHMW,SCRAP,,,,,,,2025-12-23 18:52:39,2025-12-23 18:52:39
22483,AMI 19138.xlsx,,AMI,2025-02-19,"F,H",C82599,08:30:00,08:45:00,,,.750 UHMW,SCRAP,,,,,,,2025-12-23 18:52:39,2025-12-23 18:52:39
22484,AMI 19138.xlsx,,AMI,2025-02-19,"F,H",C82600,08:45:00,09:00:00,,,.750 UHMW,SCRAP,,,,,,,2025-12-23 18:52:39,2025-12-23 18:52:39
22485,AMI 19138.xlsx,,AMI,2025-02-19,"F,H",C82596,09:05:00,09:18:00,,,.750 UHMW,SCRAP,,,,,,,2025-12-23 18:52:39,2025-12-23 18:52:39
22486,AMI 19138.xlsx,,AMI,2025-02-19,"F,H",C82595,09:20:00,09:33:00,,,.750 UHMW,SCRAP,,,,,,,2025-12-23 18:52:39,2025-12-23 18:52:39
22488,AMI 19138.xlsx,,AMI,2025-02-19,"F,H",C82597,09:40:00,09:50:00,,,.750 UHMW,SCRAP,,,,,,,2025-12-23 18:52:39,2025-12-23 18:52:39
22489,AMI 19138.xlsx,,AMI,2025-02-19,"F,H",C82601,10:00:00,10:35:00,,,"1"" UHMW",SCRAP,,,,,,,2025-12-23 18:52:39,2025-12-23 18:52:39
23897,JJJ 3003.xlsx,,JJJ,2025-02-19,"F,H",C81965 - ROUTERS,11:50:00,03:00:00,,2.42,,1.625X48X96,8,,,,,,2025-12-23 18:52:43,2025-12-23 18:52:43
23905,JJJ 3003.xlsx,,JJJ,2025-02-20,F.H,C81965 - ROUTERS,07:00:00,04:00:00,,8.0,,1.625X48X96,41,,,,,,2025-12-23 18:52:43,2025-12-23 18:52:43
23913,JJJ 3003.xlsx,,JJJ,2025-02-21,"F,H",C81965 - ROUTERS,06:45:00,03:45:00,,8.0,,1.625X48X96,42, ,,,,,2025-12-23 18:52:43,2025-12-23 18:52:43
20916,VCI 300058.xlsx,,VCI,2025-02-24,"F,H",C82603,07:45:00,08:45:00,,,"2"" HDPE BLK",SCRAP,,,,,,,2025-12-23 18:52:35,2025-12-23 18:52:35
22031,Diamond 406633.xlsx,,Diamond,2025-02-24,"F,H",C82605,09:45:00,11:15:00,,1.25,HDPE WHITE,.50X48X96,,18 PCS.,,,,,2025-12-23 18:52:38,2025-12-23 18:52:38
23919,JJJ 3003.xlsx,,JJJ,2025-02-24,"F,H",C81965 - ROUTERS,11:50:00,03:55:00,,3.33,,1.625X48X96,15,,,,,,2025-12-23 18:52:43,2025-12-23 18:52:43
22054,CMG 5424.xlsx,,CMG,2025-02-25,"F,H",C82113,11:10:00,03:15:00,,3.33,HDPE WHITE,1.75X48X96,,16 PCS.,,,,,2025-12-23 18:52:38,2025-12-23 18:52:38
